match_id,date,batting_team,bowling_team,player_of_match,toss_winner,toss_decision,venue,city,season,year,month,day_of_week,quarter,toss_won,chose_to_bat,toss_decision_encoded,batting_matches_played,batting_player_of_match_count,bowling_matches_played,bowling_player_of_match_count,max_overs,total_runs,total_extras,total_wickets,unique_batters,unique_bowlers,venue_matches_count,city_matches_count,season_matches_count,batting_team_cumulative_matches,bowling_team_cumulative_matches
1136605,2018-05-12,Delhi Daredevils,Royal Challengers Bangalore,AB de Villiers,Royal Challengers Bangalore,field,Arun Jaitley Stadium,Delhi,2018.0,2018,5,5,2,0,0,1,161,0,239,0,19,368,18,9,13,11,28,197,120.0,159,162
1136605,2018-05-12,Royal Challengers Bangalore,Delhi Daredevils,AB de Villiers,Royal Challengers Bangalore,field,Arun Jaitley Stadium,Delhi,2018.0,2018,5,5,2,1,0,1,240,0,160,0,19,368,18,9,13,11,28,197,120.0,163,158
1136606,2018-05-13,Sunrisers Hyderabad,Chennai Super Kings,AT Rayudu,Chennai Super Kings,field,Maharashtra Cricket Association Stadium,Pune,2018.0,2018,5,6,2,0,0,1,200,0,257,0,19,355,10,6,10,12,44,102,120.0,88,143
1136606,2018-05-13,Chennai Super Kings,Sunrisers Hyderabad,AT Rayudu,Chennai Super Kings,field,Maharashtra Cricket Association Stadium,Pune,2018.0,2018,5,6,2,1,0,1,256,0,201,0,19,355,10,6,10,12,44,102,120.0,143,88
1136607,2018-05-13,Mumbai Indians,Rajasthan Royals,JC Buttler,Rajasthan Royals,field,Wankhede Stadium,Mumbai,2018.0,2018,5,6,2,0,0,1,282,0,240,0,19,339,19,9,11,11,146,366,120.0,169,130
1136607,2018-05-13,Rajasthan Royals,Mumbai Indians,JC Buttler,Rajasthan Royals,field,Wankhede Stadium,Mumbai,2018.0,2018,5,6,2,1,0,1,239,0,282,0,19,339,19,9,11,11,146,366,120.0,129,169
1136608,2018-05-14,Kings XI Punjab,Royal Challengers Bangalore,UT Yadav,Royal Challengers Bangalore,field,Holkar Cricket Stadium,Indore,2018.0,2018,5,0,2,0,0,1,190,0,239,0,15,180,9,10,13,11,18,18,120.0,160,163
1136608,2018-05-14,Royal Challengers Bangalore,Kings XI Punjab,UT Yadav,Royal Challengers Bangalore,field,Holkar Cricket Stadium,Indore,2018.0,2018,5,0,2,1,0,1,240,0,190,0,15,180,9,10,13,11,18,18,120.0,164,160
1136609,2018-05-15,Rajasthan Royals,Kolkata Knight Riders,Kuldeep Yadav,Kolkata Knight Riders,field,Eden Gardens,Kolkata,2018.0,2018,5,1,2,0,0,1,239,0,268,0,18,287,4,14,17,11,154,205,120.0,130,161
1136609,2018-05-15,Kolkata Knight Riders,Rajasthan Royals,Kuldeep Yadav,Kolkata Knight Riders,field,Eden Gardens,Kolkata,2018.0,2018,5,1,2,1,0,1,269,0,240,0,18,287,4,14,17,11,154,205,120.0,161,131
1136610,2018-05-16,Mumbai Indians,Kings XI Punjab,JJ Bumrah,Kings XI Punjab,field,Wankhede Stadium,Mumbai,2018.0,2018,5,2,2,0,0,1,282,0,190,0,19,367,18,13,17,12,146,366,120.0,170,161
1136610,2018-05-16,Kings XI Punjab,Mumbai Indians,JJ Bumrah,Kings XI Punjab,field,Wankhede Stadium,Mumbai,2018.0,2018,5,2,2,1,0,1,190,0,282,0,19,367,18,13,17,12,146,366,120.0,161,170
1136611,2018-05-17,Royal Challengers Bangalore,Sunrisers Hyderabad,AB de Villiers,Sunrisers Hyderabad,field,M.Chinnaswamy Stadium,Bengaluru,2018.0,2018,5,3,2,0,0,1,240,0,201,0,19,422,9,9,13,11,30,74,120.0,165,89
1136611,2018-05-17,Sunrisers Hyderabad,Royal Challengers Bangalore,AB de Villiers,Sunrisers Hyderabad,field,M.Chinnaswamy Stadium,Bengaluru,2018.0,2018,5,3,2,1,0,1,200,0,239,0,19,422,9,9,13,11,30,74,120.0,89,164
1136612,2018-05-18,Delhi Daredevils,Chennai Super Kings,HV Patel,Chennai Super Kings,field,Arun Jaitley Stadium,Delhi,2018.0,2018,5,4,2,0,0,1,161,0,257,0,19,289,10,11,15,12,28,197,120.0,160,144
1136612,2018-05-18,Chennai Super Kings,Delhi Daredevils,HV Patel,Chennai Super Kings,field,Arun Jaitley Stadium,Delhi,2018.0,2018,5,4,2,1,0,1,256,0,160,0,19,289,10,11,15,12,28,197,120.0,144,159
1136613,2018-05-19,Rajasthan Royals,Royal Challengers Bangalore,S Gopal,Rajasthan Royals,bat,Sawai Mansingh Stadium,Jaipur,2018.0,2018,5,5,2,1,1,0,239,0,239,0,19,298,8,15,17,12,94,128,120.0,131,165
1136613,2018-05-19,Royal Challengers Bangalore,Rajasthan Royals,S Gopal,Rajasthan Royals,bat,Sawai Mansingh Stadium,Jaipur,2018.0,2018,5,5,2,0,1,0,240,0,240,0,19,298,8,15,17,12,94,128,120.0,166,132
